point_id,direction,status,gcs_uri,latitude,longitude,street_bearing,heading,pano_id
0500,forward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0500_forward_40.9728163_29.0518156_135.7.jpg,40.9728163,29.0518156,135.73,135.73,GpmpKGzTqUzyfHnYYRUUuw
0500,right,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0500_right_40.9728163_29.0518156_225.7.jpg,40.9728163,29.0518156,135.73,225.73,GpmpKGzTqUzyfHnYYRUUuw
0500,backward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0500_backward_40.9728163_29.0518156_315.7.jpg,40.9728163,29.0518156,135.73,315.73,GpmpKGzTqUzyfHnYYRUUuw
0500,left,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0500_left_40.9728163_29.0518156_45.7.jpg,40.9728163,29.0518156,135.73,45.73000000000002,GpmpKGzTqUzyfHnYYRUUuw
0501,forward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0501_forward_40.972733_29.0519232_135.7.jpg,40.972733,29.0519232,135.73,135.73,_r9zH53gKMrVPtI_r6w2Pg
0501,right,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0501_right_40.972733_29.0519232_225.7.jpg,40.972733,29.0519232,135.73,225.73,_r9zH53gKMrVPtI_r6w2Pg
0501,backward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0501_backward_40.972733_29.0519232_315.7.jpg,40.972733,29.0519232,135.73,315.73,_r9zH53gKMrVPtI_r6w2Pg
0501,left,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0501_left_40.972733_29.0519232_45.7.jpg,40.972733,29.0519232,135.73,45.73000000000002,_r9zH53gKMrVPtI_r6w2Pg
0502,forward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0502_forward_40.9689151_29.0592714_207.1.jpg,40.9689151,29.0592714,207.07,207.07,5BxUzofr1AgfHeMIVmzVpA
0502,right,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0502_right_40.9689151_29.0592714_297.1.jpg,40.9689151,29.0592714,207.07,297.07,5BxUzofr1AgfHeMIVmzVpA
0502,backward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0502_backward_40.9689151_29.0592714_27.1.jpg,40.9689151,29.0592714,207.07,27.069999999999993,5BxUzofr1AgfHeMIVmzVpA
0502,left,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0502_left_40.9689151_29.0592714_117.1.jpg,40.9689151,29.0592714,207.07,117.07,5BxUzofr1AgfHeMIVmzVpA
0503,forward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0503_forward_40.9687549_29.0591629_207.1.jpg,40.9687549,29.0591629,207.07,207.07,NcKlnCWdgmrTXLFUbE4TJg
0503,right,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0503_right_40.9687549_29.0591629_297.1.jpg,40.9687549,29.0591629,207.07,297.07,NcKlnCWdgmrTXLFUbE4TJg
0503,backward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0503_backward_40.9687549_29.0591629_27.1.jpg,40.9687549,29.0591629,207.07,27.069999999999993,NcKlnCWdgmrTXLFUbE4TJg
0503,left,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0503_left_40.9687549_29.0591629_117.1.jpg,40.9687549,29.0591629,207.07,117.07,NcKlnCWdgmrTXLFUbE4TJg
0504,forward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0504_forward_40.9685946_29.0590544_207.1.jpg,40.9685946,29.0590544,207.07,207.07,CQWAy9LBsp_U65uRiPzhmA
0504,right,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0504_right_40.9685946_29.0590544_297.1.jpg,40.9685946,29.0590544,207.07,297.07,CQWAy9LBsp_U65uRiPzhmA
0504,backward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0504_backward_40.9685946_29.0590544_27.1.jpg,40.9685946,29.0590544,207.07,27.069999999999993,CQWAy9LBsp_U65uRiPzhmA
0504,left,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0504_left_40.9685946_29.0590544_117.1.jpg,40.9685946,29.0590544,207.07,117.07,CQWAy9LBsp_U65uRiPzhmA
0505,forward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0505_forward_40.9684344_29.058946_207.1.jpg,40.9684344,29.058946,207.07,207.07,DzBrYH8zA9LgJWYbsSjbeA
0505,right,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0505_right_40.9684344_29.058946_297.1.jpg,40.9684344,29.058946,207.07,297.07,DzBrYH8zA9LgJWYbsSjbeA
0505,backward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0505_backward_40.9684344_29.058946_27.1.jpg,40.9684344,29.058946,207.07,27.069999999999993,DzBrYH8zA9LgJWYbsSjbeA
0505,left,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0505_left_40.9684344_29.058946_117.1.jpg,40.9684344,29.058946,207.07,117.07,DzBrYH8zA9LgJWYbsSjbeA
0506,forward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0506_forward_40.9682742_29.0588375_207.1.jpg,40.9682742,29.0588375,207.07,207.07,WD_W4J_4RqUbbSFjKtu9gQ
0506,right,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0506_right_40.9682742_29.0588375_297.1.jpg,40.9682742,29.0588375,207.07,297.07,WD_W4J_4RqUbbSFjKtu9gQ
0506,backward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0506_backward_40.9682742_29.0588375_27.1.jpg,40.9682742,29.0588375,207.07,27.069999999999993,WD_W4J_4RqUbbSFjKtu9gQ
0506,left,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0506_left_40.9682742_29.0588375_117.1.jpg,40.9682742,29.0588375,207.07,117.07,WD_W4J_4RqUbbSFjKtu9gQ
0507,forward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0507_forward_40.9681139_29.058729_207.1.jpg,40.9681139,29.058729,207.08,207.08,COoLVegQHX_j5s86K421cw
0507,right,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0507_right_40.9681139_29.058729_297.1.jpg,40.9681139,29.058729,207.08,297.08000000000004,COoLVegQHX_j5s86K421cw
0507,backward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0507_backward_40.9681139_29.058729_27.1.jpg,40.9681139,29.058729,207.08,27.08000000000004,COoLVegQHX_j5s86K421cw
0507,left,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0507_left_40.9681139_29.058729_117.1.jpg,40.9681139,29.058729,207.08,117.08000000000004,COoLVegQHX_j5s86K421cw
0508,forward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0508_forward_40.9679537_29.0586205_207.9.jpg,40.9679537,29.0586205,207.95,207.95,JF5bqvKqLir6ZZS61-y37Q
0508,right,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0508_right_40.9679537_29.0586205_297.9.jpg,40.9679537,29.0586205,207.95,297.95,JF5bqvKqLir6ZZS61-y37Q
0508,backward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0508_backward_40.9679537_29.0586205_27.9.jpg,40.9679537,29.0586205,207.95,27.94999999999999,JF5bqvKqLir6ZZS61-y37Q
0508,left,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0508_left_40.9679537_29.0586205_117.9.jpg,40.9679537,29.0586205,207.95,117.94999999999999,JF5bqvKqLir6ZZS61-y37Q
0509,forward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0509_forward_40.9677948_29.0585088_207.3.jpg,40.9677948,29.0585088,207.26,207.26,nMfKKS3o80VfgXEr4Smijw
0509,right,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0509_right_40.9677948_29.0585088_297.3.jpg,40.9677948,29.0585088,207.26,297.26,nMfKKS3o80VfgXEr4Smijw
0509,backward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0509_backward_40.9677948_29.0585088_27.3.jpg,40.9677948,29.0585088,207.26,27.25999999999999,nMfKKS3o80VfgXEr4Smijw
0509,left,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0509_left_40.9677948_29.0585088_117.3.jpg,40.9677948,29.0585088,207.26,117.25999999999999,nMfKKS3o80VfgXEr4Smijw
0510,forward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0510_forward_40.9676348_29.0583996_211.2.jpg,40.9676348,29.0583996,211.15,211.15,ZNz7YoN6_CGRur81cDPwfg
0510,right,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0510_right_40.9676348_29.0583996_301.1.jpg,40.9676348,29.0583996,211.15,301.15,ZNz7YoN6_CGRur81cDPwfg
0510,backward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0510_backward_40.9676348_29.0583996_31.1.jpg,40.9676348,29.0583996,211.15,31.149999999999977,ZNz7YoN6_CGRur81cDPwfg
0510,left,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0510_left_40.9676348_29.0583996_121.1.jpg,40.9676348,29.0583996,211.15,121.14999999999998,ZNz7YoN6_CGRur81cDPwfg
0511,forward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0511_forward_40.9675474_29.0583297_211.2.jpg,40.9675474,29.0583297,211.15,211.15,gMMh0QWWfcCvI3TLj3Sj3Q
0511,right,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0511_right_40.9675474_29.0583297_301.1.jpg,40.9675474,29.0583297,211.15,301.15,gMMh0QWWfcCvI3TLj3Sj3Q
0511,backward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0511_backward_40.9675474_29.0583297_31.1.jpg,40.9675474,29.0583297,211.15,31.149999999999977,gMMh0QWWfcCvI3TLj3Sj3Q
0511,left,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0511_left_40.9675474_29.0583297_121.1.jpg,40.9675474,29.0583297,211.15,121.14999999999998,gMMh0QWWfcCvI3TLj3Sj3Q
0512,forward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0512_forward_40.9675474_29.0583297_29.4.jpg,40.9675474,29.0583297,29.42,29.42,gMMh0QWWfcCvI3TLj3Sj3Q
0512,right,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0512_right_40.9675474_29.0583297_119.4.jpg,40.9675474,29.0583297,29.42,119.42,gMMh0QWWfcCvI3TLj3Sj3Q
0512,backward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0512_backward_40.9675474_29.0583297_209.4.jpg,40.9675474,29.0583297,29.42,209.42000000000002,gMMh0QWWfcCvI3TLj3Sj3Q
0512,left,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0512_left_40.9675474_29.0583297_299.4.jpg,40.9675474,29.0583297,29.42,299.42,gMMh0QWWfcCvI3TLj3Sj3Q
0513,forward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0513_forward_40.9677037_29.0584464_27.6.jpg,40.9677037,29.0584464,27.59,27.59,TTk3LuvPDzE8I7ZtjrH5gw
0513,right,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0513_right_40.9677037_29.0584464_117.6.jpg,40.9677037,29.0584464,27.59,117.59,TTk3LuvPDzE8I7ZtjrH5gw
0513,backward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0513_backward_40.9677037_29.0584464_207.6.jpg,40.9677037,29.0584464,27.59,207.59,TTk3LuvPDzE8I7ZtjrH5gw
0513,left,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0513_left_40.9677037_29.0584464_297.6.jpg,40.9677037,29.0584464,27.59,297.59,TTk3LuvPDzE8I7ZtjrH5gw
0514,forward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0514_forward_40.9678631_29.0585568_27.6.jpg,40.9678631,29.0585568,27.61,27.61,9F98WWR6t6wG0Gc5hrlFuw
0514,right,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0514_right_40.9678631_29.0585568_117.6.jpg,40.9678631,29.0585568,27.61,117.61,9F98WWR6t6wG0Gc5hrlFuw
0514,backward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0514_backward_40.9678631_29.0585568_207.6.jpg,40.9678631,29.0585568,27.61,207.61,9F98WWR6t6wG0Gc5hrlFuw
0514,left,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0514_left_40.9678631_29.0585568_297.6.jpg,40.9678631,29.0585568,27.61,297.61,9F98WWR6t6wG0Gc5hrlFuw
0515,forward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0515_forward_40.9680226_29.0586672_27.1.jpg,40.9680226,29.0586672,27.07,27.07,2KfMXtZWlwm2Ss7AUM01uQ
0515,right,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0515_right_40.9680226_29.0586672_117.1.jpg,40.9680226,29.0586672,27.07,117.07,2KfMXtZWlwm2Ss7AUM01uQ
0515,backward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0515_backward_40.9680226_29.0586672_207.1.jpg,40.9680226,29.0586672,27.07,207.07,2KfMXtZWlwm2Ss7AUM01uQ
0515,left,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0515_left_40.9680226_29.0586672_297.1.jpg,40.9680226,29.0586672,27.07,297.07,2KfMXtZWlwm2Ss7AUM01uQ
0516,forward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0516_forward_40.9681828_29.0587757_27.1.jpg,40.9681828,29.0587757,27.07,27.07,gbvf3H00DEQz5D1IryI0Og
0516,right,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0516_right_40.9681828_29.0587757_117.1.jpg,40.9681828,29.0587757,27.07,117.07,gbvf3H00DEQz5D1IryI0Og
0516,backward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0516_backward_40.9681828_29.0587757_207.1.jpg,40.9681828,29.0587757,27.07,207.07,gbvf3H00DEQz5D1IryI0Og
0516,left,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0516_left_40.9681828_29.0587757_297.1.jpg,40.9681828,29.0587757,27.07,297.07,gbvf3H00DEQz5D1IryI0Og
0517,forward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0517_forward_40.9683431_29.0588841_27.1.jpg,40.9683431,29.0588841,27.07,27.07,ayKbkHuWVKUm9zVp8ZNBrg
0517,right,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0517_right_40.9683431_29.0588841_117.1.jpg,40.9683431,29.0588841,27.07,117.07,ayKbkHuWVKUm9zVp8ZNBrg
0517,backward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0517_backward_40.9683431_29.0588841_207.1.jpg,40.9683431,29.0588841,27.07,207.07,ayKbkHuWVKUm9zVp8ZNBrg
0517,left,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0517_left_40.9683431_29.0588841_297.1.jpg,40.9683431,29.0588841,27.07,297.07,ayKbkHuWVKUm9zVp8ZNBrg
0518,forward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0518_forward_40.9685033_29.0589926_27.1.jpg,40.9685033,29.0589926,27.07,27.07,4_Gqgrew6FkZUZgQau3GGA
0518,right,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0518_right_40.9685033_29.0589926_117.1.jpg,40.9685033,29.0589926,27.07,117.07,4_Gqgrew6FkZUZgQau3GGA
0518,backward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0518_backward_40.9685033_29.0589926_207.1.jpg,40.9685033,29.0589926,27.07,207.07,4_Gqgrew6FkZUZgQau3GGA
0518,left,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0518_left_40.9685033_29.0589926_297.1.jpg,40.9685033,29.0589926,27.07,297.07,4_Gqgrew6FkZUZgQau3GGA
0519,forward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0519_forward_40.9686635_29.0591011_27.1.jpg,40.9686635,29.0591011,27.07,27.07,nIREiGY64Oyf132KopLFAA
0519,right,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0519_right_40.9686635_29.0591011_117.1.jpg,40.9686635,29.0591011,27.07,117.07,nIREiGY64Oyf132KopLFAA
0519,backward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0519_backward_40.9686635_29.0591011_207.1.jpg,40.9686635,29.0591011,27.07,207.07,nIREiGY64Oyf132KopLFAA
0519,left,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0519_left_40.9686635_29.0591011_297.1.jpg,40.9686635,29.0591011,27.07,297.07,nIREiGY64Oyf132KopLFAA
0520,forward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0520_forward_40.9688238_29.0592096_27.1.jpg,40.9688238,29.0592096,27.07,27.07,NcKlnCWdgmrTXLFUbE4TJg
0520,right,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0520_right_40.9688238_29.0592096_117.1.jpg,40.9688238,29.0592096,27.07,117.07,NcKlnCWdgmrTXLFUbE4TJg
0520,backward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0520_backward_40.9688238_29.0592096_207.1.jpg,40.9688238,29.0592096,27.07,207.07,NcKlnCWdgmrTXLFUbE4TJg
0520,left,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0520_left_40.9688238_29.0592096_297.1.jpg,40.9688238,29.0592096,27.07,297.07,NcKlnCWdgmrTXLFUbE4TJg
0521,forward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0521_forward_40.9689151_29.0592714_27.1.jpg,40.9689151,29.0592714,27.07,27.07,5BxUzofr1AgfHeMIVmzVpA
0521,right,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0521_right_40.9689151_29.0592714_117.1.jpg,40.9689151,29.0592714,27.07,117.07,5BxUzofr1AgfHeMIVmzVpA
0521,backward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0521_backward_40.9689151_29.0592714_207.1.jpg,40.9689151,29.0592714,27.07,207.07,5BxUzofr1AgfHeMIVmzVpA
0521,left,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0521_left_40.9689151_29.0592714_297.1.jpg,40.9689151,29.0592714,27.07,297.07,5BxUzofr1AgfHeMIVmzVpA
0522,forward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0522_forward_40.9717357_29.0484648_35.6.jpg,40.9717357,29.0484648,35.62,35.62,u2I73YgMCksCvP6JpM3O1w
0522,right,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0522_right_40.9717357_29.0484648_125.6.jpg,40.9717357,29.0484648,35.62,125.62,u2I73YgMCksCvP6JpM3O1w
0522,backward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0522_backward_40.9717357_29.0484648_215.6.jpg,40.9717357,29.0484648,35.62,215.62,u2I73YgMCksCvP6JpM3O1w
0522,left,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0522_left_40.9717357_29.0484648_305.6.jpg,40.9717357,29.0484648,35.62,305.62,u2I73YgMCksCvP6JpM3O1w
0523,forward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0523_forward_40.9718819_29.0486036_35.6.jpg,40.9718819,29.0486036,35.62,35.62,CAoSFkNJSE0wb2dLRUlDQWdJRGE3ZXVtWEE.
0523,right,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0523_right_40.9718819_29.0486036_125.6.jpg,40.9718819,29.0486036,35.62,125.62,CAoSFkNJSE0wb2dLRUlDQWdJRGE3ZXVtWEE.
0523,backward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0523_backward_40.9718819_29.0486036_215.6.jpg,40.9718819,29.0486036,35.62,215.62,CAoSFkNJSE0wb2dLRUlDQWdJRGE3ZXVtWEE.
0523,left,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0523_left_40.9718819_29.0486036_305.6.jpg,40.9718819,29.0486036,35.62,305.62,CAoSFkNJSE0wb2dLRUlDQWdJRGE3ZXVtWEE.
0524,forward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0524_forward_40.9720281_29.0487423_35.6.jpg,40.9720281,29.0487423,35.62,35.62,CAoSFkNJSE0wb2dLRUlDQWdJRGE3ZU9ET3c.
0524,right,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0524_right_40.9720281_29.0487423_125.6.jpg,40.9720281,29.0487423,35.62,125.62,CAoSFkNJSE0wb2dLRUlDQWdJRGE3ZU9ET3c.
0524,backward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0524_backward_40.9720281_29.0487423_215.6.jpg,40.9720281,29.0487423,35.62,215.62,CAoSFkNJSE0wb2dLRUlDQWdJRGE3ZU9ET3c.
0524,left,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0524_left_40.9720281_29.0487423_305.6.jpg,40.9720281,29.0487423,35.62,305.62,CAoSFkNJSE0wb2dLRUlDQWdJRGE3ZU9ET3c.
0525,forward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0525_forward_40.9721743_29.0488811_35.6.jpg,40.9721743,29.0488811,35.63,35.63,CAoSFkNJSE0wb2dLRUlDQWdJRGE3WTNCWWc.
