point_id,direction,status,gcs_uri,latitude,longitude,street_bearing,heading,pano_id
0550,right,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0550_right_40.9726848_29.0458185_298.9.jpg,40.9726848,29.0458185,208.89,298.89,ZiKlU666m6Gl6xZX_mXXUQ
0550,backward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0550_backward_40.9726848_29.0458185_28.9.jpg,40.9726848,29.0458185,208.89,28.889999999999986,ZiKlU666m6Gl6xZX_mXXUQ
0550,left,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0550_left_40.9726848_29.0458185_118.9.jpg,40.9726848,29.0458185,208.89,118.88999999999999,ZiKlU666m6Gl6xZX_mXXUQ
0551,forward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0551_forward_40.9726331_29.0457807_208.9.jpg,40.9726331,29.0457807,208.89,208.89,ZiKlU666m6Gl6xZX_mXXUQ
0551,right,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0551_right_40.9726331_29.0457807_298.9.jpg,40.9726331,29.0457807,208.89,298.89,ZiKlU666m6Gl6xZX_mXXUQ
0551,backward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0551_backward_40.9726331_29.0457807_28.9.jpg,40.9726331,29.0457807,208.89,28.889999999999986,ZiKlU666m6Gl6xZX_mXXUQ
0551,left,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0551_left_40.9726331_29.0457807_118.9.jpg,40.9726331,29.0457807,208.89,118.88999999999999,ZiKlU666m6Gl6xZX_mXXUQ
0552,forward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0552_forward_40.9707156_29.0505695_35.3.jpg,40.9707156,29.0505695,35.31,35.31,4MxRSAdwUWoy5vGkgs7_zQ
0552,right,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0552_right_40.9707156_29.0505695_125.3.jpg,40.9707156,29.0505695,35.31,125.31,4MxRSAdwUWoy5vGkgs7_zQ
0552,backward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0552_backward_40.9707156_29.0505695_215.3.jpg,40.9707156,29.0505695,35.31,215.31,4MxRSAdwUWoy5vGkgs7_zQ
0552,left,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0552_left_40.9707156_29.0505695_305.3.jpg,40.9707156,29.0505695,35.31,305.31,4MxRSAdwUWoy5vGkgs7_zQ
0553,forward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0553_forward_40.9708624_29.0507072_35.3.jpg,40.9708624,29.0507072,35.31,35.31,7XSiZsOMDsemT-SgrlB9vg
0553,right,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0553_right_40.9708624_29.0507072_125.3.jpg,40.9708624,29.0507072,35.31,125.31,7XSiZsOMDsemT-SgrlB9vg
0553,backward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0553_backward_40.9708624_29.0507072_215.3.jpg,40.9708624,29.0507072,35.31,215.31,7XSiZsOMDsemT-SgrlB9vg
0553,left,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0553_left_40.9708624_29.0507072_305.3.jpg,40.9708624,29.0507072,35.31,305.31,7XSiZsOMDsemT-SgrlB9vg
0554,forward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0554_forward_40.9710092_29.0508449_35.3.jpg,40.9710092,29.0508449,35.31,35.31,92ogFuvUv_COUrPSfAWbNg
0554,right,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0554_right_40.9710092_29.0508449_125.3.jpg,40.9710092,29.0508449,35.31,125.31,92ogFuvUv_COUrPSfAWbNg
0554,backward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0554_backward_40.9710092_29.0508449_215.3.jpg,40.9710092,29.0508449,35.31,215.31,92ogFuvUv_COUrPSfAWbNg
0554,left,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0554_left_40.9710092_29.0508449_305.3.jpg,40.9710092,29.0508449,35.31,305.31,92ogFuvUv_COUrPSfAWbNg
0555,forward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0555_forward_40.971156_29.0509826_35.3.jpg,40.971156,29.0509826,35.31,35.31,B6e25PScWC-ToNOUof8dpw
0555,right,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0555_right_40.971156_29.0509826_125.3.jpg,40.971156,29.0509826,35.31,125.31,B6e25PScWC-ToNOUof8dpw
0555,backward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0555_backward_40.971156_29.0509826_215.3.jpg,40.971156,29.0509826,35.31,215.31,B6e25PScWC-ToNOUof8dpw
0555,left,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0555_left_40.971156_29.0509826_305.3.jpg,40.971156,29.0509826,35.31,305.31,B6e25PScWC-ToNOUof8dpw
0556,forward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0556_forward_40.9713027_29.0511202_35.3.jpg,40.9713027,29.0511202,35.31,35.31,Xb4tVz7mEG5zI56PJ5xVWQ
0556,right,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0556_right_40.9713027_29.0511202_125.3.jpg,40.9713027,29.0511202,35.31,125.31,Xb4tVz7mEG5zI56PJ5xVWQ
0556,backward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0556_backward_40.9713027_29.0511202_215.3.jpg,40.9713027,29.0511202,35.31,215.31,Xb4tVz7mEG5zI56PJ5xVWQ
0556,left,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0556_left_40.9713027_29.0511202_305.3.jpg,40.9713027,29.0511202,35.31,305.31,Xb4tVz7mEG5zI56PJ5xVWQ
0557,forward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0557_forward_40.9714495_29.0512579_35.3.jpg,40.9714495,29.0512579,35.31,35.31,DJvU1bukKk0yqADMkcNzaw
0557,right,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0557_right_40.9714495_29.0512579_125.3.jpg,40.9714495,29.0512579,35.31,125.31,DJvU1bukKk0yqADMkcNzaw
0557,backward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0557_backward_40.9714495_29.0512579_215.3.jpg,40.9714495,29.0512579,35.31,215.31,DJvU1bukKk0yqADMkcNzaw
0557,left,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0557_left_40.9714495_29.0512579_305.3.jpg,40.9714495,29.0512579,35.31,305.31,DJvU1bukKk0yqADMkcNzaw
0558,forward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0558_forward_40.9715963_29.0513956_35.3.jpg,40.9715963,29.0513956,35.31,35.31,TmXkp0Od9O0J5_6TP3tw5A
0558,right,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0558_right_40.9715963_29.0513956_125.3.jpg,40.9715963,29.0513956,35.31,125.31,TmXkp0Od9O0J5_6TP3tw5A
0558,backward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0558_backward_40.9715963_29.0513956_215.3.jpg,40.9715963,29.0513956,35.31,215.31,TmXkp0Od9O0J5_6TP3tw5A
0558,left,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0558_left_40.9715963_29.0513956_305.3.jpg,40.9715963,29.0513956,35.31,305.31,TmXkp0Od9O0J5_6TP3tw5A
0559,forward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0559_forward_40.9717431_29.0515333_35.3.jpg,40.9717431,29.0515333,35.31,35.31,CY2yJ1QMpD0L0TyQYYkOpA
0559,right,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0559_right_40.9717431_29.0515333_125.3.jpg,40.9717431,29.0515333,35.31,125.31,CY2yJ1QMpD0L0TyQYYkOpA
0559,backward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0559_backward_40.9717431_29.0515333_215.3.jpg,40.9717431,29.0515333,35.31,215.31,CY2yJ1QMpD0L0TyQYYkOpA
0559,left,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0559_left_40.9717431_29.0515333_305.3.jpg,40.9717431,29.0515333,35.31,305.31,CY2yJ1QMpD0L0TyQYYkOpA
0560,forward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0560_forward_40.9718899_29.051671_35.3.jpg,40.9718899,29.051671,35.31,35.31,PDUg5VifK3mH4mk5pFyRAw
0560,right,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0560_right_40.9718899_29.051671_125.3.jpg,40.9718899,29.051671,35.31,125.31,PDUg5VifK3mH4mk5pFyRAw
0560,backward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0560_backward_40.9718899_29.051671_215.3.jpg,40.9718899,29.051671,35.31,215.31,PDUg5VifK3mH4mk5pFyRAw
0560,left,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0560_left_40.9718899_29.051671_305.3.jpg,40.9718899,29.051671,35.31,305.31,PDUg5VifK3mH4mk5pFyRAw
0561,forward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0561_forward_40.9719322_29.0517107_35.3.jpg,40.9719322,29.0517107,35.31,35.31,PDUg5VifK3mH4mk5pFyRAw
0561,right,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0561_right_40.9719322_29.0517107_125.3.jpg,40.9719322,29.0517107,35.31,125.31,PDUg5VifK3mH4mk5pFyRAw
0561,backward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0561_backward_40.9719322_29.0517107_215.3.jpg,40.9719322,29.0517107,35.31,215.31,PDUg5VifK3mH4mk5pFyRAw
0561,left,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0561_left_40.9719322_29.0517107_305.3.jpg,40.9719322,29.0517107,35.31,305.31,PDUg5VifK3mH4mk5pFyRAw
0562,forward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0562_forward_40.9689717_29.0642892_303.9.jpg,40.9689717,29.0642892,303.89,303.89,i0SHPpguBzQ7QmGr_8xeew
0562,right,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0562_right_40.9689717_29.0642892_33.9.jpg,40.9689717,29.0642892,303.89,33.889999999999986,i0SHPpguBzQ7QmGr_8xeew
0562,backward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0562_backward_40.9689717_29.0642892_123.9.jpg,40.9689717,29.0642892,303.89,123.88999999999999,i0SHPpguBzQ7QmGr_8xeew
0562,left,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0562_left_40.9689717_29.0642892_213.9.jpg,40.9689717,29.0642892,303.89,213.89,i0SHPpguBzQ7QmGr_8xeew
0563,forward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0563_forward_40.9690717_29.0640921_305.6.jpg,40.9690717,29.0640921,305.59,305.59,Yle7ay1jEEvREN5cdt66dQ
0563,right,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0563_right_40.9690717_29.0640921_35.6.jpg,40.9690717,29.0640921,305.59,35.589999999999975,Yle7ay1jEEvREN5cdt66dQ
0563,backward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0563_backward_40.9690717_29.0640921_125.6.jpg,40.9690717,29.0640921,305.59,125.58999999999997,Yle7ay1jEEvREN5cdt66dQ
0563,left,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0563_left_40.9690717_29.0640921_215.6.jpg,40.9690717,29.0640921,305.59,215.58999999999992,Yle7ay1jEEvREN5cdt66dQ
0564,forward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0564_forward_40.9691762_29.0638987_305.2.jpg,40.9691762,29.0638987,305.25,305.25,CAoSFkNJSE0wb2dLRUlDQWdJQzRtdkduQXc.
0564,right,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0564_right_40.9691762_29.0638987_35.2.jpg,40.9691762,29.0638987,305.25,35.25,CAoSFkNJSE0wb2dLRUlDQWdJQzRtdkduQXc.
0564,backward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0564_backward_40.9691762_29.0638987_125.2.jpg,40.9691762,29.0638987,305.25,125.25,CAoSFkNJSE0wb2dLRUlDQWdJQzRtdkduQXc.
0564,left,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0564_left_40.9691762_29.0638987_215.2.jpg,40.9691762,29.0638987,305.25,215.25,CAoSFkNJSE0wb2dLRUlDQWdJQzRtdkduQXc.
0565,forward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0565_forward_40.9692799_29.0637044_305.2.jpg,40.9692799,29.0637044,305.25,305.25,CAoSFkNJSE0wb2dLRUlDQWdJQzRtdkduQXc.
0565,right,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0565_right_40.9692799_29.0637044_35.2.jpg,40.9692799,29.0637044,305.25,35.25,CAoSFkNJSE0wb2dLRUlDQWdJQzRtdkduQXc.
0565,backward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0565_backward_40.9692799_29.0637044_125.2.jpg,40.9692799,29.0637044,305.25,125.25,CAoSFkNJSE0wb2dLRUlDQWdJQzRtdkduQXc.
0565,left,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0565_left_40.9692799_29.0637044_215.2.jpg,40.9692799,29.0637044,305.25,215.25,CAoSFkNJSE0wb2dLRUlDQWdJQzRtdkduQXc.
0566,forward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0566_forward_40.9693835_29.0635101_305.2.jpg,40.9693835,29.0635101,305.25,305.25,xMk35Z3dOJYuMRMS5eTicg
0566,right,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0566_right_40.9693835_29.0635101_35.2.jpg,40.9693835,29.0635101,305.25,35.25,xMk35Z3dOJYuMRMS5eTicg
0566,backward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0566_backward_40.9693835_29.0635101_125.2.jpg,40.9693835,29.0635101,305.25,125.25,xMk35Z3dOJYuMRMS5eTicg
0566,left,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0566_left_40.9693835_29.0635101_215.2.jpg,40.9693835,29.0635101,305.25,215.25,xMk35Z3dOJYuMRMS5eTicg
0567,forward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0567_forward_40.9694872_29.0633157_305.2.jpg,40.9694872,29.0633157,305.24,305.24,xC-8zk58UQl0B1Dx3gBkuQ
0567,right,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0567_right_40.9694872_29.0633157_35.2.jpg,40.9694872,29.0633157,305.24,35.24000000000001,xC-8zk58UQl0B1Dx3gBkuQ
0567,backward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0567_backward_40.9694872_29.0633157_125.2.jpg,40.9694872,29.0633157,305.24,125.24000000000001,xC-8zk58UQl0B1Dx3gBkuQ
0567,left,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0567_left_40.9694872_29.0633157_215.2.jpg,40.9694872,29.0633157,305.24,215.24,xC-8zk58UQl0B1Dx3gBkuQ
0568,forward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0568_forward_40.9695909_29.0631214_305.2.jpg,40.9695909,29.0631214,305.24,305.24,rgndlqzenSYn1wV664jxvQ
0568,right,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0568_right_40.9695909_29.0631214_35.2.jpg,40.9695909,29.0631214,305.24,35.24000000000001,rgndlqzenSYn1wV664jxvQ
0568,backward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0568_backward_40.9695909_29.0631214_125.2.jpg,40.9695909,29.0631214,305.24,125.24000000000001,rgndlqzenSYn1wV664jxvQ
0568,left,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0568_left_40.9695909_29.0631214_215.2.jpg,40.9695909,29.0631214,305.24,215.24,rgndlqzenSYn1wV664jxvQ
0569,forward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0569_forward_40.9696945_29.0629271_305.2.jpg,40.9696945,29.0629271,305.24,305.24,r2Bj939rPksyCCw6_p-nuQ
0569,right,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0569_right_40.9696945_29.0629271_35.2.jpg,40.9696945,29.0629271,305.24,35.24000000000001,r2Bj939rPksyCCw6_p-nuQ
0569,backward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0569_backward_40.9696945_29.0629271_125.2.jpg,40.9696945,29.0629271,305.24,125.24000000000001,r2Bj939rPksyCCw6_p-nuQ
0569,left,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0569_left_40.9696945_29.0629271_215.2.jpg,40.9696945,29.0629271,305.24,215.24,r2Bj939rPksyCCw6_p-nuQ
0570,forward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0570_forward_40.9697982_29.0627328_305.2.jpg,40.9697982,29.0627328,305.24,305.24,Mh9GY3iPpRjZNyfi5uyk9w
0570,right,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0570_right_40.9697982_29.0627328_35.2.jpg,40.9697982,29.0627328,305.24,35.24000000000001,Mh9GY3iPpRjZNyfi5uyk9w
0570,backward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0570_backward_40.9697982_29.0627328_125.2.jpg,40.9697982,29.0627328,305.24,125.24000000000001,Mh9GY3iPpRjZNyfi5uyk9w
0570,left,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0570_left_40.9697982_29.0627328_215.2.jpg,40.9697982,29.0627328,305.24,215.24,Mh9GY3iPpRjZNyfi5uyk9w
0571,forward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0571_forward_40.9698243_29.0626839_305.2.jpg,40.9698243,29.0626839,305.24,305.24,Mh9GY3iPpRjZNyfi5uyk9w
0571,right,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0571_right_40.9698243_29.0626839_35.2.jpg,40.9698243,29.0626839,305.24,35.24000000000001,Mh9GY3iPpRjZNyfi5uyk9w
0571,backward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0571_backward_40.9698243_29.0626839_125.2.jpg,40.9698243,29.0626839,305.24,125.24000000000001,Mh9GY3iPpRjZNyfi5uyk9w
0571,left,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0571_left_40.9698243_29.0626839_215.2.jpg,40.9698243,29.0626839,305.24,215.24,Mh9GY3iPpRjZNyfi5uyk9w
0572,forward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0572_forward_40.9698243_29.0626839_125.2.jpg,40.9698243,29.0626839,125.24,125.24,Mh9GY3iPpRjZNyfi5uyk9w
0572,right,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0572_right_40.9698243_29.0626839_215.2.jpg,40.9698243,29.0626839,125.24,215.24,Mh9GY3iPpRjZNyfi5uyk9w
0572,backward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0572_backward_40.9698243_29.0626839_305.2.jpg,40.9698243,29.0626839,125.24,305.24,Mh9GY3iPpRjZNyfi5uyk9w
0572,left,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0572_left_40.9698243_29.0626839_35.2.jpg,40.9698243,29.0626839,125.24,35.24000000000001,Mh9GY3iPpRjZNyfi5uyk9w
0573,forward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0573_forward_40.9697206_29.0628782_125.2.jpg,40.9697206,29.0628782,125.24,125.24,LZzo0gosA7KxXvF1MOk0vA
0573,right,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0573_right_40.9697206_29.0628782_215.2.jpg,40.9697206,29.0628782,125.24,215.24,LZzo0gosA7KxXvF1MOk0vA
0573,backward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0573_backward_40.9697206_29.0628782_305.2.jpg,40.9697206,29.0628782,125.24,305.24,LZzo0gosA7KxXvF1MOk0vA
0573,left,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0573_left_40.9697206_29.0628782_35.2.jpg,40.9697206,29.0628782,125.24,35.24000000000001,LZzo0gosA7KxXvF1MOk0vA
0574,forward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0574_forward_40.969617_29.0630725_125.2.jpg,40.969617,29.0630725,125.24,125.24,rgndlqzenSYn1wV664jxvQ
0574,right,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0574_right_40.969617_29.0630725_215.2.jpg,40.969617,29.0630725,125.24,215.24,rgndlqzenSYn1wV664jxvQ
0574,backward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0574_backward_40.969617_29.0630725_305.2.jpg,40.969617,29.0630725,125.24,305.24,rgndlqzenSYn1wV664jxvQ
0574,left,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0574_left_40.969617_29.0630725_35.2.jpg,40.969617,29.0630725,125.24,35.24000000000001,rgndlqzenSYn1wV664jxvQ
0575,forward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0575_forward_40.9695133_29.0632668_125.2.jpg,40.9695133,29.0632668,125.24,125.24,xC-8zk58UQl0B1Dx3gBkuQ
0575,right,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0575_right_40.9695133_29.0632668_215.2.jpg,40.9695133,29.0632668,125.24,215.24,xC-8zk58UQl0B1Dx3gBkuQ
0575,backward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0575_backward_40.9695133_29.0632668_305.2.jpg,40.9695133,29.0632668,125.24,305.24,xC-8zk58UQl0B1Dx3gBkuQ
