point_id,direction,status,gcs_uri,latitude,longitude,street_bearing,heading,pano_id
0575,left,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0575_left_40.9695133_29.0632668_35.2.jpg,40.9695133,29.0632668,125.24,35.24000000000001,xC-8zk58UQl0B1Dx3gBkuQ
0576,forward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0576_forward_40.9694096_29.0634611_125.2.jpg,40.9694096,29.0634611,125.25,125.25,xMk35Z3dOJYuMRMS5eTicg
0576,right,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0576_right_40.9694096_29.0634611_215.2.jpg,40.9694096,29.0634611,125.25,215.25,xMk35Z3dOJYuMRMS5eTicg
0576,backward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0576_backward_40.9694096_29.0634611_305.2.jpg,40.9694096,29.0634611,125.25,305.25,xMk35Z3dOJYuMRMS5eTicg
0576,left,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0576_left_40.9694096_29.0634611_35.2.jpg,40.9694096,29.0634611,125.25,35.25,xMk35Z3dOJYuMRMS5eTicg
0577,forward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0577_forward_40.969306_29.0636554_125.2.jpg,40.969306,29.0636554,125.25,125.25,L7GqfV2P-CmhNQmzxkbZjg
0577,right,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0577_right_40.969306_29.0636554_215.2.jpg,40.969306,29.0636554,125.25,215.25,L7GqfV2P-CmhNQmzxkbZjg
0577,backward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0577_backward_40.969306_29.0636554_305.2.jpg,40.969306,29.0636554,125.25,305.25,L7GqfV2P-CmhNQmzxkbZjg
0577,left,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0577_left_40.969306_29.0636554_35.2.jpg,40.969306,29.0636554,125.25,35.25,L7GqfV2P-CmhNQmzxkbZjg
0578,forward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0578_forward_40.9692023_29.0638497_125.4.jpg,40.9692023,29.0638497,125.38,125.38,CAoSFkNJSE0wb2dLRUlDQWdJQzRtdkduQXc.
0578,right,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0578_right_40.9692023_29.0638497_215.4.jpg,40.9692023,29.0638497,125.38,215.38,CAoSFkNJSE0wb2dLRUlDQWdJQzRtdkduQXc.
0578,backward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0578_backward_40.9692023_29.0638497_305.4.jpg,40.9692023,29.0638497,125.38,305.38,CAoSFkNJSE0wb2dLRUlDQWdJQzRtdkduQXc.
0578,left,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0578_left_40.9692023_29.0638497_35.4.jpg,40.9692023,29.0638497,125.38,35.379999999999995,CAoSFkNJSE0wb2dLRUlDQWdJQzRtdkduQXc.
0579,forward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0579_forward_40.9690983_29.0640437_126.0.jpg,40.9690983,29.0640437,125.97,125.97,Yle7ay1jEEvREN5cdt66dQ
0579,right,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0579_right_40.9690983_29.0640437_216.0.jpg,40.9690983,29.0640437,125.97,215.97,Yle7ay1jEEvREN5cdt66dQ
0579,backward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0579_backward_40.9690983_29.0640437_306.0.jpg,40.9690983,29.0640437,125.97,305.97,Yle7ay1jEEvREN5cdt66dQ
0579,left,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0579_left_40.9690983_29.0640437_36.0.jpg,40.9690983,29.0640437,125.97,35.97000000000003,Yle7ay1jEEvREN5cdt66dQ
0580,forward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0580_forward_40.9689928_29.0642362_117.8.jpg,40.9689928,29.0642362,117.83,117.83,i0SHPpguBzQ7QmGr_8xeew
0580,right,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0580_right_40.9689928_29.0642362_207.8.jpg,40.9689928,29.0642362,117.83,207.82999999999998,i0SHPpguBzQ7QmGr_8xeew
0580,backward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0580_backward_40.9689928_29.0642362_297.8.jpg,40.9689928,29.0642362,117.83,297.83,i0SHPpguBzQ7QmGr_8xeew
0580,left,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0580_left_40.9689928_29.0642362_27.8.jpg,40.9689928,29.0642362,117.83,27.829999999999984,i0SHPpguBzQ7QmGr_8xeew
0581,forward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0581_forward_40.9689717_29.0642892_117.8.jpg,40.9689717,29.0642892,117.83,117.83,i0SHPpguBzQ7QmGr_8xeew
0581,right,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0581_right_40.9689717_29.0642892_207.8.jpg,40.9689717,29.0642892,117.83,207.82999999999998,i0SHPpguBzQ7QmGr_8xeew
0581,backward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0581_backward_40.9689717_29.0642892_297.8.jpg,40.9689717,29.0642892,117.83,297.83,i0SHPpguBzQ7QmGr_8xeew
0581,left,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0581_left_40.9689717_29.0642892_27.8.jpg,40.9689717,29.0642892,117.83,27.829999999999984,i0SHPpguBzQ7QmGr_8xeew
0582,forward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0582_forward_40.9757823_29.0581093_296.1.jpg,40.9757823,29.0581093,296.08,296.08,z4DkLArNPl8gQJdddXUSIg
0582,right,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0582_right_40.9757823_29.0581093_26.1.jpg,40.9757823,29.0581093,296.08,26.079999999999984,z4DkLArNPl8gQJdddXUSIg
0582,backward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0582_backward_40.9757823_29.0581093_116.1.jpg,40.9757823,29.0581093,296.08,116.07999999999998,z4DkLArNPl8gQJdddXUSIg
0582,left,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0582_left_40.9757823_29.0581093_206.1.jpg,40.9757823,29.0581093,296.08,206.07999999999993,z4DkLArNPl8gQJdddXUSIg
0583,forward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0583_forward_40.9758612_29.0578957_296.1.jpg,40.9758612,29.0578957,296.08,296.08,5xl2ppjpYMvdA6gRLzwNLw
0583,right,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0583_right_40.9758612_29.0578957_26.1.jpg,40.9758612,29.0578957,296.08,26.079999999999984,5xl2ppjpYMvdA6gRLzwNLw
0583,backward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0583_backward_40.9758612_29.0578957_116.1.jpg,40.9758612,29.0578957,296.08,116.07999999999998,5xl2ppjpYMvdA6gRLzwNLw
0583,left,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0583_left_40.9758612_29.0578957_206.1.jpg,40.9758612,29.0578957,296.08,206.07999999999993,5xl2ppjpYMvdA6gRLzwNLw
0584,forward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0584_forward_40.9759402_29.0576821_296.1.jpg,40.9759402,29.0576821,296.08,296.08,OvirlwxyI6id0v8O0q47og
0584,right,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0584_right_40.9759402_29.0576821_26.1.jpg,40.9759402,29.0576821,296.08,26.079999999999984,OvirlwxyI6id0v8O0q47og
0584,backward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0584_backward_40.9759402_29.0576821_116.1.jpg,40.9759402,29.0576821,296.08,116.07999999999998,OvirlwxyI6id0v8O0q47og
0584,left,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0584_left_40.9759402_29.0576821_206.1.jpg,40.9759402,29.0576821,296.08,206.07999999999993,OvirlwxyI6id0v8O0q47og
0585,forward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0585_forward_40.9760191_29.0574685_296.1.jpg,40.9760191,29.0574685,296.08,296.08,gW2eV3IxyC3vacHP9ZoKew
0585,right,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0585_right_40.9760191_29.0574685_26.1.jpg,40.9760191,29.0574685,296.08,26.079999999999984,gW2eV3IxyC3vacHP9ZoKew
0585,backward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0585_backward_40.9760191_29.0574685_116.1.jpg,40.9760191,29.0574685,296.08,116.07999999999998,gW2eV3IxyC3vacHP9ZoKew
0585,left,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0585_left_40.9760191_29.0574685_206.1.jpg,40.9760191,29.0574685,296.08,206.07999999999993,gW2eV3IxyC3vacHP9ZoKew
0586,forward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0586_forward_40.976098_29.0572549_296.1.jpg,40.976098,29.0572549,296.08,296.08,5Q1Nd96TGlbErEykjRN2sQ
0586,right,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0586_right_40.976098_29.0572549_26.1.jpg,40.976098,29.0572549,296.08,26.079999999999984,5Q1Nd96TGlbErEykjRN2sQ
0586,backward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0586_backward_40.976098_29.0572549_116.1.jpg,40.976098,29.0572549,296.08,116.07999999999998,5Q1Nd96TGlbErEykjRN2sQ
0586,left,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0586_left_40.976098_29.0572549_206.1.jpg,40.976098,29.0572549,296.08,206.07999999999993,5Q1Nd96TGlbErEykjRN2sQ
0587,forward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0587_forward_40.976177_29.0570413_296.1.jpg,40.976177,29.0570413,296.08,296.08,j5707polfS0w1TBrrxDpfA
0587,right,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0587_right_40.976177_29.0570413_26.1.jpg,40.976177,29.0570413,296.08,26.079999999999984,j5707polfS0w1TBrrxDpfA
0587,backward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0587_backward_40.976177_29.0570413_116.1.jpg,40.976177,29.0570413,296.08,116.07999999999998,j5707polfS0w1TBrrxDpfA
0587,left,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0587_left_40.976177_29.0570413_206.1.jpg,40.976177,29.0570413,296.08,206.07999999999993,j5707polfS0w1TBrrxDpfA
0588,forward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0588_forward_40.9762559_29.0568277_296.1.jpg,40.9762559,29.0568277,296.08,296.08,YVSKjnkOKl8M_iGXAgXw0w
0588,right,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0588_right_40.9762559_29.0568277_26.1.jpg,40.9762559,29.0568277,296.08,26.079999999999984,YVSKjnkOKl8M_iGXAgXw0w
0588,backward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0588_backward_40.9762559_29.0568277_116.1.jpg,40.9762559,29.0568277,296.08,116.07999999999998,YVSKjnkOKl8M_iGXAgXw0w
0588,left,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0588_left_40.9762559_29.0568277_206.1.jpg,40.9762559,29.0568277,296.08,206.07999999999993,YVSKjnkOKl8M_iGXAgXw0w
0589,forward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0589_forward_40.9763348_29.0566141_296.1.jpg,40.9763348,29.0566141,296.08,296.08,DcOkfY5K1tVMjkl0Sl9JZw
0589,right,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0589_right_40.9763348_29.0566141_26.1.jpg,40.9763348,29.0566141,296.08,26.079999999999984,DcOkfY5K1tVMjkl0Sl9JZw
0589,backward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0589_backward_40.9763348_29.0566141_116.1.jpg,40.9763348,29.0566141,296.08,116.07999999999998,DcOkfY5K1tVMjkl0Sl9JZw
0589,left,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0589_left_40.9763348_29.0566141_206.1.jpg,40.9763348,29.0566141,296.08,206.07999999999993,DcOkfY5K1tVMjkl0Sl9JZw
0590,forward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0590_forward_40.9764138_29.0564005_296.1.jpg,40.9764138,29.0564005,296.08,296.08,JFnJe5RP7icn3dAylZXYng
0590,right,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0590_right_40.9764138_29.0564005_26.1.jpg,40.9764138,29.0564005,296.08,26.079999999999984,JFnJe5RP7icn3dAylZXYng
0590,backward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0590_backward_40.9764138_29.0564005_116.1.jpg,40.9764138,29.0564005,296.08,116.07999999999998,JFnJe5RP7icn3dAylZXYng
0590,left,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0590_left_40.9764138_29.0564005_206.1.jpg,40.9764138,29.0564005,296.08,206.07999999999993,JFnJe5RP7icn3dAylZXYng
0591,forward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0591_forward_40.9764334_29.0563474_296.1.jpg,40.9764334,29.0563474,296.08,296.08,JFnJe5RP7icn3dAylZXYng
0591,right,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0591_right_40.9764334_29.0563474_26.1.jpg,40.9764334,29.0563474,296.08,26.079999999999984,JFnJe5RP7icn3dAylZXYng
0591,backward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0591_backward_40.9764334_29.0563474_116.1.jpg,40.9764334,29.0563474,296.08,116.07999999999998,JFnJe5RP7icn3dAylZXYng
0591,left,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0591_left_40.9764334_29.0563474_206.1.jpg,40.9764334,29.0563474,296.08,206.07999999999993,JFnJe5RP7icn3dAylZXYng
0592,forward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0592_forward_40.9721324_29.0543093_123.0.jpg,40.9721324,29.0543093,122.99,122.99,Kke5gxRQ232JYaxO6u1yrA
0592,right,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0592_right_40.9721324_29.0543093_213.0.jpg,40.9721324,29.0543093,122.99,212.99,Kke5gxRQ232JYaxO6u1yrA
0592,backward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0592_backward_40.9721324_29.0543093_303.0.jpg,40.9721324,29.0543093,122.99,302.99,Kke5gxRQ232JYaxO6u1yrA
0592,left,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0592_left_40.9721324_29.0543093_33.0.jpg,40.9721324,29.0543093,122.99,32.99000000000001,Kke5gxRQ232JYaxO6u1yrA
0593,forward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0593_forward_40.9720346_29.0545088_123.0.jpg,40.9720346,29.0545088,122.99,122.99,6oV-ACKObhLaYMmJdOdpoQ
0593,right,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0593_right_40.9720346_29.0545088_213.0.jpg,40.9720346,29.0545088,122.99,212.99,6oV-ACKObhLaYMmJdOdpoQ
0593,backward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0593_backward_40.9720346_29.0545088_303.0.jpg,40.9720346,29.0545088,122.99,302.99,6oV-ACKObhLaYMmJdOdpoQ
0593,left,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0593_left_40.9720346_29.0545088_33.0.jpg,40.9720346,29.0545088,122.99,32.99000000000001,6oV-ACKObhLaYMmJdOdpoQ
0594,forward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0594_forward_40.9719368_29.0547084_123.0.jpg,40.9719368,29.0547084,122.99,122.99,5o_3htJTUfcgY-fOebe9-Q
0594,right,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0594_right_40.9719368_29.0547084_213.0.jpg,40.9719368,29.0547084,122.99,212.99,5o_3htJTUfcgY-fOebe9-Q
0594,backward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0594_backward_40.9719368_29.0547084_303.0.jpg,40.9719368,29.0547084,122.99,302.99,5o_3htJTUfcgY-fOebe9-Q
0594,left,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0594_left_40.9719368_29.0547084_33.0.jpg,40.9719368,29.0547084,122.99,32.99000000000001,5o_3htJTUfcgY-fOebe9-Q
0595,forward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0595_forward_40.971839_29.0549079_123.0.jpg,40.971839,29.0549079,122.99,122.99,o3iObowGTNikQ46Q5Fwo1g
0595,right,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0595_right_40.971839_29.0549079_213.0.jpg,40.971839,29.0549079,122.99,212.99,o3iObowGTNikQ46Q5Fwo1g
0595,backward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0595_backward_40.971839_29.0549079_303.0.jpg,40.971839,29.0549079,122.99,302.99,o3iObowGTNikQ46Q5Fwo1g
0595,left,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0595_left_40.971839_29.0549079_33.0.jpg,40.971839,29.0549079,122.99,32.99000000000001,o3iObowGTNikQ46Q5Fwo1g
0596,forward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0596_forward_40.9717412_29.0551074_123.0.jpg,40.9717412,29.0551074,122.99,122.99,XFsdE8fqUzSCtPWINXCqXg
0596,right,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0596_right_40.9717412_29.0551074_213.0.jpg,40.9717412,29.0551074,122.99,212.99,XFsdE8fqUzSCtPWINXCqXg
0596,backward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0596_backward_40.9717412_29.0551074_303.0.jpg,40.9717412,29.0551074,122.99,302.99,XFsdE8fqUzSCtPWINXCqXg
0596,left,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0596_left_40.9717412_29.0551074_33.0.jpg,40.9717412,29.0551074,122.99,32.99000000000001,XFsdE8fqUzSCtPWINXCqXg
0597,forward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0597_forward_40.9716434_29.0553069_123.0.jpg,40.9716434,29.0553069,122.99,122.99,m2kZ29UyX4d2INjpXd9MmQ
0597,right,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0597_right_40.9716434_29.0553069_213.0.jpg,40.9716434,29.0553069,122.99,212.99,m2kZ29UyX4d2INjpXd9MmQ
0597,backward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0597_backward_40.9716434_29.0553069_303.0.jpg,40.9716434,29.0553069,122.99,302.99,m2kZ29UyX4d2INjpXd9MmQ
0597,left,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0597_left_40.9716434_29.0553069_33.0.jpg,40.9716434,29.0553069,122.99,32.99000000000001,m2kZ29UyX4d2INjpXd9MmQ
0598,forward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0598_forward_40.9715456_29.0555065_123.0.jpg,40.9715456,29.0555065,122.99,122.99,RVXiFML3lxNAVD4FjWhFCw
0598,right,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0598_right_40.9715456_29.0555065_213.0.jpg,40.9715456,29.0555065,122.99,212.99,RVXiFML3lxNAVD4FjWhFCw
0598,backward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0598_backward_40.9715456_29.0555065_303.0.jpg,40.9715456,29.0555065,122.99,302.99,RVXiFML3lxNAVD4FjWhFCw
0598,left,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0598_left_40.9715456_29.0555065_33.0.jpg,40.9715456,29.0555065,122.99,32.99000000000001,RVXiFML3lxNAVD4FjWhFCw
0599,forward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0599_forward_40.9714478_29.055706_123.0.jpg,40.9714478,29.055706,122.99,122.99,iQg95KHlP1lqO_MDa2tOlQ
0599,right,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0599_right_40.9714478_29.055706_213.0.jpg,40.9714478,29.055706,122.99,212.99,iQg95KHlP1lqO_MDa2tOlQ
0599,backward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0599_backward_40.9714478_29.055706_303.0.jpg,40.9714478,29.055706,122.99,302.99,iQg95KHlP1lqO_MDa2tOlQ
0599,left,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0599_left_40.9714478_29.055706_33.0.jpg,40.9714478,29.055706,122.99,32.99000000000001,iQg95KHlP1lqO_MDa2tOlQ
0600,forward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0600_forward_40.9713536_29.0558981_123.0.jpg,40.9713536,29.0558981,122.99,122.99,GhIsuud7k15s4hOmPTCHAQ
0600,right,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0600_right_40.9713536_29.0558981_213.0.jpg,40.9713536,29.0558981,122.99,212.99,GhIsuud7k15s4hOmPTCHAQ
0600,backward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0600_backward_40.9713536_29.0558981_303.0.jpg,40.9713536,29.0558981,122.99,302.99,GhIsuud7k15s4hOmPTCHAQ
0600,left,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260221T142707Z/0600_left_40.9713536_29.0558981_33.0.jpg,40.9713536,29.0558981,122.99,32.99000000000001,GhIsuud7k15s4hOmPTCHAQ
