segment_id,point_id,point_type,direction,status,gcs_uri,latitude,longitude,pano_id,pano_lat,pano_lng,street_bearing,heading
0,0000,junction,forward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260329T023321Z/000-0000_forward_40.9735915_29.064327_303.2.jpg,40.9735915,29.064327,_QjBY-BdipYJYXpLfj8n_g,40.97360111508213,29.06433202618764,303.24,303.24
0,0000,junction,backward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260329T023321Z/000-0000_backward_40.9735915_29.064327_123.2.jpg,40.9735915,29.064327,_QjBY-BdipYJYXpLfj8n_g,40.97360111508213,29.06433202618764,303.24,123.24000000000001
0,0001,street,forward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260329T023321Z/000-0001_forward_40.9736724_29.0641635_303.2.jpg,40.9736724,29.0641635,NT1LqGJP3eZ1cJbJOt0VMA,40.97370647658421,29.06414266608751,303.24,303.24
0,0001,street,backward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260329T023321Z/000-0001_backward_40.9736724_29.0641635_123.2.jpg,40.9736724,29.0641635,NT1LqGJP3eZ1cJbJOt0VMA,40.97370647658421,29.06414266608751,303.24,123.24000000000001
1,0002,junction,forward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260329T023321Z/001-0002_forward_40.9709341_29.0673879_305.6.jpg,40.9709341,29.0673879,CCs7tahHtZokRrnmK99wkg,40.97089117754979,29.06731648077447,305.59,305.59
1,0002,junction,backward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260329T023321Z/001-0002_backward_40.9709341_29.0673879_125.6.jpg,40.9709341,29.0673879,CCs7tahHtZokRrnmK99wkg,40.97089117754979,29.06731648077447,305.59,125.58999999999997
1,0003,street,forward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260329T023321Z/001-0003_forward_40.9710909_29.0670977_305.6.jpg,40.9710909,29.0670977,lnflYjD4_qpN9Db28e4CIQ,40.97108355827561,29.06709134815556,305.59,305.59
1,0003,street,backward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260329T023321Z/001-0003_backward_40.9710909_29.0670977_125.6.jpg,40.9710909,29.0670977,lnflYjD4_qpN9Db28e4CIQ,40.97108355827561,29.06709134815556,305.59,125.58999999999997
1,0004,street,forward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260329T023321Z/001-0004_forward_40.9712477_29.0668074_305.6.jpg,40.9712477,29.0668074,eWcuJAjoLxvdLiC_tTGAtA,40.97123523975515,29.06679537282685,305.59,305.59
1,0004,street,backward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260329T023321Z/001-0004_backward_40.9712477_29.0668074_125.6.jpg,40.9712477,29.0668074,eWcuJAjoLxvdLiC_tTGAtA,40.97123523975515,29.06679537282685,305.59,125.58999999999997
1,0005,street,forward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260329T023321Z/001-0005_forward_40.9714045_29.0665172_305.6.jpg,40.9714045,29.0665172,MsCT7fgVXQnDCgnMo_0gEw,40.97139205793064,29.06649717754629,305.59,305.59
1,0005,street,backward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260329T023321Z/001-0005_backward_40.9714045_29.0665172_125.6.jpg,40.9714045,29.0665172,MsCT7fgVXQnDCgnMo_0gEw,40.97139205793064,29.06649717754629,305.59,125.58999999999997
1,0006,street,forward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260329T023321Z/001-0006_forward_40.9715613_29.066227_305.6.jpg,40.9715613,29.066227,Usp1igcO-WK7e93hkJVbTA,40.97155508359901,29.06619081435712,305.59,305.59
1,0006,street,backward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260329T023321Z/001-0006_backward_40.9715613_29.066227_125.6.jpg,40.9715613,29.066227,Usp1igcO-WK7e93hkJVbTA,40.97155508359901,29.06619081435712,305.59,125.58999999999997
1,0007,street,forward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260329T023321Z/001-0007_forward_40.9717181_29.0659367_305.6.jpg,40.9717181,29.0659367,8FwELFLcGIhXoKDmKe_5mA,40.97167854949949,29.06596035355201,305.59,305.59
1,0007,street,backward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260329T023321Z/001-0007_backward_40.9717181_29.0659367_125.6.jpg,40.9717181,29.0659367,8FwELFLcGIhXoKDmKe_5mA,40.97167854949949,29.06596035355201,305.59,125.58999999999997
1,0008,street,forward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260329T023321Z/001-0008_forward_40.9718749_29.0656465_305.9.jpg,40.9718749,29.0656465,3_1TXi90a-JR2SyDlP2GTA,40.97183999090267,29.06565922704473,305.91,305.91
1,0008,street,backward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260329T023321Z/001-0008_backward_40.9718749_29.0656465_125.9.jpg,40.9718749,29.0656465,3_1TXi90a-JR2SyDlP2GTA,40.97183999090267,29.06565922704473,305.91,125.91000000000003
1,0009,street,forward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260329T023321Z/001-0009_forward_40.972033_29.0653574_305.6.jpg,40.972033,29.0653574,oFhjEDOWH7eGBhtee5VAmQ,40.9719981435555,29.06536413669507,305.61,305.61
1,0009,street,backward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260329T023321Z/001-0009_backward_40.972033_29.0653574_125.6.jpg,40.972033,29.0653574,oFhjEDOWH7eGBhtee5VAmQ,40.9719981435555,29.06536413669507,305.61,125.61000000000001
1,0010,street,forward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260329T023321Z/001-0010_forward_40.9721899_29.0650674_305.3.jpg,40.9721899,29.0650674,AsNdvUQCSk63miBnMpA_Ow,40.97215588776266,29.06506975598213,305.28,305.28
1,0010,street,backward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260329T023321Z/001-0010_backward_40.9721899_29.0650674_125.3.jpg,40.9721899,29.0650674,AsNdvUQCSk63miBnMpA_Ow,40.97215588776266,29.06506975598213,305.28,125.27999999999997
1,0011,street,forward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260329T023321Z/001-0011_forward_40.9723454_29.0647761_306.1.jpg,40.9723454,29.0647761,1oQfFualcxu8DGO4SCVLjw,40.97232796472102,29.06477058079145,306.09,306.09
1,0011,street,backward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260329T023321Z/001-0011_backward_40.9723454_29.0647761_126.1.jpg,40.9723454,29.0647761,1oQfFualcxu8DGO4SCVLjw,40.97232796472102,29.06477058079145,306.09,126.08999999999997
1,0012,junction,forward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260329T023321Z/001-0012_forward_40.9724914_29.0645109_306.1.jpg,40.9724914,29.0645109,arDy2d8YGZiyas_dNSZTSg,40.97250593654166,29.06446385902999,306.09,306.09
1,0012,junction,backward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260329T023321Z/001-0012_backward_40.9724914_29.0645109_126.1.jpg,40.9724914,29.0645109,arDy2d8YGZiyas_dNSZTSg,40.97250593654166,29.06446385902999,306.09,126.08999999999997
2,0013,junction,forward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260329T023321Z/002-0013_forward_40.9724914_29.0645109_34.0.jpg,40.9724914,29.0645109,arDy2d8YGZiyas_dNSZTSg,40.97250593654166,29.06446385902999,34.04,34.04
2,0013,junction,backward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260329T023321Z/002-0013_backward_40.9724914_29.0645109_214.0.jpg,40.9724914,29.0645109,arDy2d8YGZiyas_dNSZTSg,40.97250593654166,29.06446385902999,34.04,214.04
2,0014,street,forward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260329T023321Z/002-0014_forward_40.972715_29.064711_34.2.jpg,40.972715,29.064711,3p-vFFKmqcFIU3-QlXlA_A,40.97273103050368,29.06467763217805,34.16,34.16
2,0014,street,backward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260329T023321Z/002-0014_backward_40.972715_29.064711_214.2.jpg,40.972715,29.064711,3p-vFFKmqcFIU3-QlXlA_A,40.97273103050368,29.06467763217805,34.16,214.16
2,0015,street,forward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260329T023321Z/002-0015_forward_40.9729383_29.0649116_34.6.jpg,40.9729383,29.0649116,3eY_1a_oWWUhTCftM-AhCA,40.9729528506668,29.06488838664129,34.62,34.62
2,0015,street,backward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260329T023321Z/002-0015_backward_40.9729383_29.0649116_214.6.jpg,40.9729383,29.0649116,3eY_1a_oWWUhTCftM-AhCA,40.9729528506668,29.06488838664129,34.62,214.62
2,0016,street,forward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260329T023321Z/002-0016_forward_40.9731603_29.0651146_34.6.jpg,40.9731603,29.0651146,2l_H42bGyvMftcyY_wmeIw,40.97317522965971,29.06509967346894,34.62,34.62
2,0016,street,backward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260329T023321Z/002-0016_backward_40.9731603_29.0651146_214.6.jpg,40.9731603,29.0651146,2l_H42bGyvMftcyY_wmeIw,40.97317522965971,29.06509967346894,34.62,214.62
2,0017,junction,forward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260329T023321Z/002-0017_forward_40.973189_29.0651409_34.6.jpg,40.973189,29.0651409,2l_H42bGyvMftcyY_wmeIw,40.97317522965971,29.06509967346894,34.62,34.62
2,0017,junction,backward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260329T023321Z/002-0017_backward_40.973189_29.0651409_214.6.jpg,40.973189,29.0651409,2l_H42bGyvMftcyY_wmeIw,40.97317522965971,29.06509967346894,34.62,214.62
3,0018,junction,forward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260329T023321Z/003-0018_forward_40.9697715_29.0676053_34.2.jpg,40.9697715,29.0676053,-gP8Cos0LOZ2R0VUnUECVw,40.96972939680204,29.06759434510228,34.19,34.19
3,0018,junction,backward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260329T023321Z/003-0018_backward_40.9697715_29.0676053_214.2.jpg,40.9697715,29.0676053,-gP8Cos0LOZ2R0VUnUECVw,40.96972939680204,29.06759434510228,34.19,214.19
3,0019,street,forward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260329T023321Z/003-0019_forward_40.9699947_29.0678061_34.2.jpg,40.9699947,29.0678061,bN4UYkpeKH3S7IGoTb3myQ,40.97003899151662,29.06780358637219,34.19,34.19
3,0019,street,backward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260329T023321Z/003-0019_backward_40.9699947_29.0678061_214.2.jpg,40.9699947,29.0678061,bN4UYkpeKH3S7IGoTb3myQ,40.97003899151662,29.06780358637219,34.19,214.19
3,0020,street,forward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260329T023321Z/003-0020_forward_40.9702179_29.0680069_34.2.jpg,40.9702179,29.0680069,PHlwwdKUQ9TSx3AcOiqFHw,40.97020376450335,29.06796435662258,34.19,34.19
3,0020,street,backward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260329T023321Z/003-0020_backward_40.9702179_29.0680069_214.2.jpg,40.9702179,29.0680069,PHlwwdKUQ9TSx3AcOiqFHw,40.97020376450335,29.06796435662258,34.19,214.19
3,0021,street,forward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260329T023321Z/003-0021_forward_40.9704411_29.0682077_34.2.jpg,40.9704411,29.0682077,0Pe4-mV3Zcu-VZfEbGYsyA,40.97043613431976,29.06819126343524,34.19,34.19
3,0021,street,backward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260329T023321Z/003-0021_backward_40.9704411_29.0682077_214.2.jpg,40.9704411,29.0682077,0Pe4-mV3Zcu-VZfEbGYsyA,40.97043613431976,29.06819126343524,34.19,214.19
3,0022,street,forward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260329T023321Z/003-0022_forward_40.9706643_29.0684085_34.2.jpg,40.9706643,29.0684085,uo0WB-UUnXgoQ6GqhOruag,40.97066051533157,29.06841018025142,34.19,34.19
3,0022,street,backward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260329T023321Z/003-0022_backward_40.9706643_29.0684085_214.2.jpg,40.9706643,29.0684085,uo0WB-UUnXgoQ6GqhOruag,40.97066051533157,29.06841018025142,34.19,214.19
3,0023,street,forward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260329T023321Z/003-0023_forward_40.9708875_29.0686093_34.2.jpg,40.9708875,29.0686093,3alVezB9jdVDpP9-vtoaSw,40.97088286105614,29.06862723250223,34.19,34.19
3,0023,street,backward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260329T023321Z/003-0023_backward_40.9708875_29.0686093_214.2.jpg,40.9708875,29.0686093,3alVezB9jdVDpP9-vtoaSw,40.97088286105614,29.06862723250223,34.19,214.19
3,0024,street,forward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260329T023321Z/003-0024_forward_40.9711107_29.0688101_34.2.jpg,40.9711107,29.0688101,pFTiOg31ZDfDDPrIu9hzow,40.97112115855509,29.06885981984734,34.19,34.19
3,0024,street,backward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260329T023321Z/003-0024_backward_40.9711107_29.0688101_214.2.jpg,40.9711107,29.0688101,pFTiOg31ZDfDDPrIu9hzow,40.97112115855509,29.06885981984734,34.19,214.19
3,0025,junction,forward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260329T023321Z/003-0025_forward_40.9712133_29.0689024_34.2.jpg,40.9712133,29.0689024,G_E_AsZJSQmVyV0oNUGbGw,40.97122056000153,29.06883762641369,34.19,34.19
3,0025,junction,backward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260329T023321Z/003-0025_backward_40.9712133_29.0689024_214.2.jpg,40.9712133,29.0689024,G_E_AsZJSQmVyV0oNUGbGw,40.97122056000153,29.06883762641369,34.19,214.19
4,0026,junction,forward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260329T023321Z/004-0026_forward_40.9712133_29.0689024_304.3.jpg,40.9712133,29.0689024,G_E_AsZJSQmVyV0oNUGbGw,40.97122056000153,29.06883762641369,304.27,304.27
4,0026,junction,backward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260329T023321Z/004-0026_backward_40.9712133_29.0689024_124.3.jpg,40.9712133,29.0689024,G_E_AsZJSQmVyV0oNUGbGw,40.97122056000153,29.06883762641369,304.27,124.26999999999998
4,0027,street,forward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260329T023321Z/004-0027_forward_40.971365_29.0686075_304.3.jpg,40.971365,29.0686075,rUH4ckEQso_2Eclmcn2c4w,40.97133421150496,29.06861817756788,304.27,304.27
4,0027,street,backward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260329T023321Z/004-0027_backward_40.971365_29.0686075_124.3.jpg,40.971365,29.0686075,rUH4ckEQso_2Eclmcn2c4w,40.97133421150496,29.06861817756788,304.27,124.26999999999998
4,0028,street,forward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260329T023321Z/004-0028_forward_40.9715167_29.0683126_304.3.jpg,40.9715167,29.0683126,vLC2FvoyKZqsJU82TJmSoQ,40.97148540923294,29.0683262888079,304.27,304.27
4,0028,street,backward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260329T023321Z/004-0028_backward_40.9715167_29.0683126_124.3.jpg,40.9715167,29.0683126,vLC2FvoyKZqsJU82TJmSoQ,40.97148540923294,29.0683262888079,304.27,124.26999999999998
4,0029,junction,forward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260329T023321Z/004-0029_forward_40.971654_29.0680457_304.3.jpg,40.971654,29.0680457,rbb35DL6o9msQZ9t9qrylQ,40.9716758676181,29.06802640981028,304.27,304.27
4,0029,junction,backward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260329T023321Z/004-0029_backward_40.971654_29.0680457_124.3.jpg,40.971654,29.0680457,rbb35DL6o9msQZ9t9qrylQ,40.9716758676181,29.06802640981028,304.27,124.26999999999998
5,0030,junction,forward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260329T023321Z/005-0030_forward_40.9707596_29.0697843_304.3.jpg,40.9707596,29.0697843,Lg4eNCISKPQbMJzAbhzRIw,40.97071967087123,29.06981804045829,304.27,304.27
5,0030,junction,backward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260329T023321Z/005-0030_backward_40.9707596_29.0697843_124.3.jpg,40.9707596,29.0697843,Lg4eNCISKPQbMJzAbhzRIw,40.97071967087123,29.06981804045829,304.27,124.26999999999998
5,0031,street,forward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260329T023321Z/005-0031_forward_40.9709113_29.0694894_304.3.jpg,40.9709113,29.0694894,kyymCPnTqNas7jGrnI6bnA,40.97087372499401,29.06951141761979,304.27,304.27
5,0031,street,backward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260329T023321Z/005-0031_backward_40.9709113_29.0694894_124.3.jpg,40.9709113,29.0694894,kyymCPnTqNas7jGrnI6bnA,40.97087372499401,29.06951141761979,304.27,124.26999999999998
5,0032,street,forward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260329T023321Z/005-0032_forward_40.971063_29.0691945_304.3.jpg,40.971063,29.0691945,yoKRdxVYj5at2l296QkqmA,40.9710649913339,29.06913768136328,304.27,304.27
5,0032,street,backward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260329T023321Z/005-0032_backward_40.971063_29.0691945_124.3.jpg,40.971063,29.0691945,yoKRdxVYj5at2l296QkqmA,40.9710649913339,29.06913768136328,304.27,124.26999999999998
5,0033,junction,forward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260329T023321Z/005-0033_forward_40.9712133_29.0689024_304.3.jpg,40.9712133,29.0689024,G_E_AsZJSQmVyV0oNUGbGw,40.97122056000153,29.06883762641369,304.27,304.27
5,0033,junction,backward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260329T023321Z/005-0033_backward_40.9712133_29.0689024_124.3.jpg,40.9712133,29.0689024,G_E_AsZJSQmVyV0oNUGbGw,40.97122056000153,29.06883762641369,304.27,124.26999999999998
6,0034,street,forward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260329T023321Z/006-0034_forward_40.9726198_29.0618044_33.1.jpg,40.9726198,29.0618044,Lo1z8Tdd-ZgeYEsRDMwkPQ,40.97260170654332,29.06182158754126,33.09,33.09
6,0034,street,backward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260329T023321Z/006-0034_backward_40.9726198_29.0618044_213.1.jpg,40.9726198,29.0618044,Lo1z8Tdd-ZgeYEsRDMwkPQ,40.97260170654332,29.06182158754126,33.09,213.09
6,0035,junction,forward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260329T023321Z/006-0035_forward_40.9727307_29.0619001_33.1.jpg,40.9727307,29.0619001,eAhfGpoHyqgwDOdMQcP2OA,40.9727412226862,29.06193921811208,33.09,33.09
