segment_id,point_id,point_type,direction,status,gcs_uri,latitude,longitude,pano_id,pano_lat,pano_lng,street_bearing,heading
6,0035,junction,backward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260329T023321Z/006-0035_backward_40.9727307_29.0619001_213.1.jpg,40.9727307,29.0619001,eAhfGpoHyqgwDOdMQcP2OA,40.9727412226862,29.06193921811208,33.09,213.09
7,0036,junction,forward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260329T023321Z/007-0036_forward_40.9693581_29.0684932_301.7.jpg,40.9693581,29.0684932,19BebhifjPxCHqEkXqDKeQ,40.96941061151269,29.06848803502068,301.66,301.66
7,0036,junction,backward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260329T023321Z/007-0036_backward_40.9693581_29.0684932_121.7.jpg,40.9693581,29.0684932,19BebhifjPxCHqEkXqDKeQ,40.96941061151269,29.06848803502068,301.66,121.66000000000003
7,0037,street,forward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260329T023321Z/007-0037_forward_40.9694995_29.0681895_301.7.jpg,40.9694995,29.0681895,5yau036MOk4uBsixyQGAMQ,40.96947769228442,29.06811678193262,301.66,301.66
7,0037,street,backward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260329T023321Z/007-0037_backward_40.9694995_29.0681895_121.7.jpg,40.9694995,29.0681895,5yau036MOk4uBsixyQGAMQ,40.96947769228442,29.06811678193262,301.66,121.66000000000003
7,0038,street,forward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260329T023321Z/007-0038_forward_40.9696409_29.0678858_301.7.jpg,40.9696409,29.0678858,P5HMPwzQKdLLIqYRundPIw,40.96962884785798,29.06780474043865,301.66,301.66
7,0038,street,backward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260329T023321Z/007-0038_backward_40.9696409_29.0678858_121.7.jpg,40.9696409,29.0678858,P5HMPwzQKdLLIqYRundPIw,40.96962884785798,29.06780474043865,301.66,121.66000000000003
7,0039,junction,forward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260329T023321Z/007-0039_forward_40.9697715_29.0676053_301.7.jpg,40.9697715,29.0676053,-gP8Cos0LOZ2R0VUnUECVw,40.96972939680204,29.06759434510228,301.66,301.66
7,0039,junction,backward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260329T023321Z/007-0039_backward_40.9697715_29.0676053_121.7.jpg,40.9697715,29.0676053,-gP8Cos0LOZ2R0VUnUECVw,40.96972939680204,29.06759434510228,301.66,121.66000000000003
8,0040,junction,forward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260329T023321Z/008-0040_forward_40.9697715_29.0676053_301.6.jpg,40.9697715,29.0676053,-gP8Cos0LOZ2R0VUnUECVw,40.96972939680204,29.06759434510228,301.65,301.65
8,0040,junction,backward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260329T023321Z/008-0040_backward_40.9697715_29.0676053_121.6.jpg,40.9697715,29.0676053,-gP8Cos0LOZ2R0VUnUECVw,40.96972939680204,29.06759434510228,301.65,121.64999999999998
8,0041,street,forward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260329T023321Z/008-0041_forward_40.9699129_29.0673016_301.6.jpg,40.9699129,29.0673016,lvdNRI0dRmMTxwPFmtZ8Lw,40.9698781765092,29.06729632893293,301.65,301.65
8,0041,street,backward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260329T023321Z/008-0041_backward_40.9699129_29.0673016_121.6.jpg,40.9699129,29.0673016,lvdNRI0dRmMTxwPFmtZ8Lw,40.9698781765092,29.06729632893293,301.65,121.64999999999998
8,0042,street,forward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260329T023321Z/008-0042_forward_40.9700543_29.0669979_301.6.jpg,40.9700543,29.0669979,MmcfbCGhcJzKgMslpgpptA,40.97002365862988,29.06700772231106,301.65,301.65
8,0042,street,backward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260329T023321Z/008-0042_backward_40.9700543_29.0669979_121.6.jpg,40.9700543,29.0669979,MmcfbCGhcJzKgMslpgpptA,40.97002365862988,29.06700772231106,301.65,121.64999999999998
8,0043,junction,forward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260329T023321Z/008-0043_forward_40.9701952_29.0666951_301.6.jpg,40.9701952,29.0666951,7nsZjg8drxIFC0spv_w_Aw,40.97022684120452,29.06670118259728,301.65,301.65
8,0043,junction,backward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260329T023321Z/008-0043_backward_40.9701952_29.0666951_121.6.jpg,40.9701952,29.0666951,7nsZjg8drxIFC0spv_w_Aw,40.97022684120452,29.06670118259728,301.65,121.64999999999998
9,0044,junction,forward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260329T023321Z/009-0044_forward_40.9701952_29.0666951_303.7.jpg,40.9701952,29.0666951,7nsZjg8drxIFC0spv_w_Aw,40.97022684120452,29.06670118259728,303.74,303.74
9,0044,junction,backward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260329T023321Z/009-0044_backward_40.9701952_29.0666951_123.7.jpg,40.9701952,29.0666951,7nsZjg8drxIFC0spv_w_Aw,40.97022684120452,29.06670118259728,303.74,123.74000000000001
9,0045,street,forward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260329T023321Z/009-0045_forward_40.9703448_29.0663984_303.7.jpg,40.9703448,29.0663984,R_gp9yrhi2A7Jbp8gZ1EkA,40.97033878400232,29.06637919538836,303.74,303.74
9,0045,street,backward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260329T023321Z/009-0045_backward_40.9703448_29.0663984_123.7.jpg,40.9703448,29.0663984,R_gp9yrhi2A7Jbp8gZ1EkA,40.97033878400232,29.06637919538836,303.74,123.74000000000001
9,0046,street,forward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260329T023321Z/009-0046_forward_40.9704945_29.0661016_303.7.jpg,40.9704945,29.0661016,BEe4A_Vku6OmnCIy2SFftw,40.97049495036234,29.06607025747707,303.74,303.74
9,0046,street,backward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260329T023321Z/009-0046_backward_40.9704945_29.0661016_123.7.jpg,40.9704945,29.0661016,BEe4A_Vku6OmnCIy2SFftw,40.97049495036234,29.06607025747707,303.74,123.74000000000001
9,0047,street,forward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260329T023321Z/009-0047_forward_40.9706441_29.0658049_303.7.jpg,40.9706441,29.0658049,BBx4LEITGPqNNz_ldRHUpw,40.97065780039917,29.06575759036778,303.74,303.74
9,0047,street,backward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260329T023321Z/009-0047_backward_40.9706441_29.0658049_123.7.jpg,40.9706441,29.0658049,BBx4LEITGPqNNz_ldRHUpw,40.97065780039917,29.06575759036778,303.74,123.74000000000001
9,0048,street,forward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260329T023321Z/009-0048_forward_40.9707938_29.0655081_303.7.jpg,40.9707938,29.0655081,MjH2W65DO1spLJBXzixwBQ,40.97077236930711,29.06554275342496,303.74,303.74
9,0048,street,backward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260329T023321Z/009-0048_backward_40.9707938_29.0655081_123.7.jpg,40.9707938,29.0655081,MjH2W65DO1spLJBXzixwBQ,40.97077236930711,29.06554275342496,303.74,123.74000000000001
9,0049,street,forward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260329T023321Z/009-0049_forward_40.9709434_29.0652114_303.7.jpg,40.9709434,29.0652114,JtTgUK3aavMRbDv0NEz6cA,40.97093400236879,29.06524375671343,303.74,303.74
9,0049,street,backward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260329T023321Z/009-0049_backward_40.9709434_29.0652114_123.7.jpg,40.9709434,29.0652114,JtTgUK3aavMRbDv0NEz6cA,40.97093400236879,29.06524375671343,303.74,123.74000000000001
9,0050,street,forward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260329T023321Z/009-0050_forward_40.9710931_29.0649146_303.7.jpg,40.9710931,29.0649146,5wGPmQ_VEUDBjf9xIyJlrg,40.97109937636811,29.0649381012153,303.74,303.74
9,0050,street,backward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260329T023321Z/009-0050_backward_40.9710931_29.0649146_123.7.jpg,40.9710931,29.0649146,5wGPmQ_VEUDBjf9xIyJlrg,40.97109937636811,29.0649381012153,303.74,123.74000000000001
9,0051,street,forward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260329T023321Z/009-0051_forward_40.9712427_29.0646179_303.7.jpg,40.9712427,29.0646179,FNyoq-BWK8viKGuxhNLApw,40.97128070832828,29.0646081204273,303.74,303.74
9,0051,street,backward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260329T023321Z/009-0051_backward_40.9712427_29.0646179_123.7.jpg,40.9712427,29.0646179,FNyoq-BWK8viKGuxhNLApw,40.97128070832828,29.0646081204273,303.74,123.74000000000001
9,0052,street,forward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260329T023321Z/009-0052_forward_40.9713923_29.0643211_303.7.jpg,40.9713923,29.0643211,CkSMOeoj73NPS48DaiR2bA,40.9714435787734,29.06431258416286,303.74,303.74
9,0052,street,backward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260329T023321Z/009-0052_backward_40.9713923_29.0643211_123.7.jpg,40.9713923,29.0643211,CkSMOeoj73NPS48DaiR2bA,40.9714435787734,29.06431258416286,303.74,123.74000000000001
9,0053,street,forward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260329T023321Z/009-0053_forward_40.971542_29.0640244_303.7.jpg,40.971542,29.0640244,CmmSkskjcGmuGi-zEz-Gvg,40.97160222574973,29.06402468210883,303.74,303.74
9,0053,street,backward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260329T023321Z/009-0053_backward_40.971542_29.0640244_123.7.jpg,40.971542,29.0640244,CmmSkskjcGmuGi-zEz-Gvg,40.97160222574973,29.06402468210883,303.74,123.74000000000001
9,0054,junction,forward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260329T023321Z/009-0054_forward_40.9716832_29.0637443_303.7.jpg,40.9716832,29.0637443,CAoSFkNJSE0wb2dLRUlDQWdJQ244djZITHc.,40.97169406651467,29.06374281632774,303.74,303.74
9,0054,junction,backward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260329T023321Z/009-0054_backward_40.9716832_29.0637443_123.7.jpg,40.9716832,29.0637443,CAoSFkNJSE0wb2dLRUlDQWdJQ244djZITHc.,40.97169406651467,29.06374281632774,303.74,123.74000000000001
10,0055,junction,forward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260329T023321Z/010-0055_forward_40.9716832_29.0637443_35.6.jpg,40.9716832,29.0637443,CAoSFkNJSE0wb2dLRUlDQWdJQ244djZITHc.,40.97169406651467,29.06374281632774,35.61,35.61
10,0055,junction,backward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260329T023321Z/010-0055_backward_40.9716832_29.0637443_215.6.jpg,40.9716832,29.0637443,CAoSFkNJSE0wb2dLRUlDQWdJQ244djZITHc.,40.97169406651467,29.06374281632774,35.61,215.61
10,0056,street,forward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260329T023321Z/010-0056_forward_40.9719025_29.0639524_35.6.jpg,40.9719025,29.0639524,da7QBK7g1FYFOJRadL9WsQ,40.97190461423751,29.06391282362494,35.61,35.61
10,0056,street,backward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260329T023321Z/010-0056_backward_40.9719025_29.0639524_215.6.jpg,40.9719025,29.0639524,da7QBK7g1FYFOJRadL9WsQ,40.97190461423751,29.06391282362494,35.61,215.61
10,0057,street,forward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260329T023321Z/010-0057_forward_40.9721219_29.0641604_35.6.jpg,40.9721219,29.0641604,MX1Z3sCFogLNMwKzCzde6w,40.97212872731314,29.06411629947265,35.61,35.61
10,0057,street,backward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260329T023321Z/010-0057_backward_40.9721219_29.0641604_215.6.jpg,40.9721219,29.0641604,MX1Z3sCFogLNMwKzCzde6w,40.97212872731314,29.06411629947265,35.61,215.61
10,0058,street,forward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260329T023321Z/010-0058_forward_40.9723412_29.0643685_35.6.jpg,40.9723412,29.0643685,qpRUN9O3psuSiweEAYftmQ,40.97235481793204,29.06432234956374,35.61,35.61
10,0058,street,backward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260329T023321Z/010-0058_backward_40.9723412_29.0643685_215.6.jpg,40.9723412,29.0643685,qpRUN9O3psuSiweEAYftmQ,40.97235481793204,29.06432234956374,35.61,215.61
10,0059,junction,forward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260329T023321Z/010-0059_forward_40.9724914_29.0645109_35.6.jpg,40.9724914,29.0645109,arDy2d8YGZiyas_dNSZTSg,40.97250593654166,29.06446385902999,35.61,35.61
10,0059,junction,backward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260329T023321Z/010-0059_backward_40.9724914_29.0645109_215.6.jpg,40.9724914,29.0645109,arDy2d8YGZiyas_dNSZTSg,40.97250593654166,29.06446385902999,35.61,215.61
11,0060,junction,forward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260329T023321Z/011-0060_forward_40.9716832_29.0637443_306.9.jpg,40.9716832,29.0637443,CAoSFkNJSE0wb2dLRUlDQWdJQ244djZITHc.,40.97169406651467,29.06374281632774,306.95,306.95
11,0060,junction,backward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260329T023321Z/011-0060_backward_40.9716832_29.0637443_126.9.jpg,40.9716832,29.0637443,CAoSFkNJSE0wb2dLRUlDQWdJQ244djZITHc.,40.97169406651467,29.06374281632774,306.95,126.94999999999999
11,0061,street,forward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260329T023321Z/011-0061_forward_40.9718452_29.0634591_306.9.jpg,40.9718452,29.0634591,E94s2vdr2wBD9zZhtw8DJw,40.97186351033632,29.06353880732108,306.95,306.95
11,0061,street,backward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260329T023321Z/011-0061_backward_40.9718452_29.0634591_126.9.jpg,40.9718452,29.0634591,E94s2vdr2wBD9zZhtw8DJw,40.97186351033632,29.06353880732108,306.95,126.94999999999999
11,0062,street,forward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260329T023321Z/011-0062_forward_40.9720072_29.0631738_306.9.jpg,40.9720072,29.0631738,a4kWClPVZBd-cZqVLxjIEg,40.97201771889,29.06324389042467,306.95,306.95
11,0062,street,backward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260329T023321Z/011-0062_backward_40.9720072_29.0631738_126.9.jpg,40.9720072,29.0631738,a4kWClPVZBd-cZqVLxjIEg,40.97201771889,29.06324389042467,306.95,126.94999999999999
11,0063,street,forward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260329T023321Z/011-0063_forward_40.9721692_29.0628886_306.9.jpg,40.9721692,29.0628886,2mSSDSYNc91EwQ_Hy38YMA,40.97217031810113,29.06295199138202,306.95,306.95
11,0063,street,backward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260329T023321Z/011-0063_backward_40.9721692_29.0628886_126.9.jpg,40.9721692,29.0628886,2mSSDSYNc91EwQ_Hy38YMA,40.97217031810113,29.06295199138202,306.95,126.94999999999999
11,0064,street,forward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260329T023321Z/011-0064_forward_40.9723312_29.0626034_306.9.jpg,40.9723312,29.0626034,1ITXDXAywxw6mvpUXbU_5A,40.97232502776348,29.06265627435559,306.95,306.95
11,0064,street,backward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260329T023321Z/011-0064_backward_40.9723312_29.0626034_126.9.jpg,40.9723312,29.0626034,1ITXDXAywxw6mvpUXbU_5A,40.97232502776348,29.06265627435559,306.95,126.94999999999999
11,0065,street,forward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260329T023321Z/011-0065_forward_40.9724932_29.0623182_306.9.jpg,40.9724932,29.0623182,R7plbSZWmJ7u-tUF7H8iTw,40.97248643270893,29.06235807098589,306.95,306.95
11,0065,street,backward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260329T023321Z/011-0065_backward_40.9724932_29.0623182_126.9.jpg,40.9724932,29.0623182,R7plbSZWmJ7u-tUF7H8iTw,40.97248643270893,29.06235807098589,306.95,126.94999999999999
11,0066,street,forward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260329T023321Z/011-0066_forward_40.9726552_29.0620329_307.0.jpg,40.9726552,29.0620329,iDUrdrG7Ev2Ay6hgHOYXzA,40.97265676317173,29.06204850348947,306.96,306.96
11,0066,street,backward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260329T023321Z/011-0066_backward_40.9726552_29.0620329_127.0.jpg,40.9726552,29.0620329,iDUrdrG7Ev2Ay6hgHOYXzA,40.97265676317173,29.06204850348947,306.96,126.95999999999998
11,0067,junction,forward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260329T023321Z/011-0067_forward_40.9727307_29.0619001_307.0.jpg,40.9727307,29.0619001,eAhfGpoHyqgwDOdMQcP2OA,40.9727412226862,29.06193921811208,306.96,306.96
11,0067,junction,backward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260329T023321Z/011-0067_backward_40.9727307_29.0619001_127.0.jpg,40.9727307,29.0619001,eAhfGpoHyqgwDOdMQcP2OA,40.9727412226862,29.06193921811208,306.96,126.95999999999998
12,0068,junction,forward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260329T023321Z/012-0068_forward_40.9709341_29.0673879_34.6.jpg,40.9709341,29.0673879,CCs7tahHtZokRrnmK99wkg,40.97089117754979,29.06731648077447,34.6,34.6
12,0068,junction,backward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260329T023321Z/012-0068_backward_40.9709341_29.0673879_214.6.jpg,40.9709341,29.0673879,CCs7tahHtZokRrnmK99wkg,40.97089117754979,29.06731648077447,34.6,214.6
12,0069,street,forward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260329T023321Z/012-0069_forward_40.9711562_29.0675908_34.6.jpg,40.9711562,29.0675908,rpALPcEgjD1yIu9sxv7FGQ,40.97118690342327,29.06758457991084,34.6,34.6
12,0069,street,backward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260329T023321Z/012-0069_backward_40.9711562_29.0675908_214.6.jpg,40.9711562,29.0675908,rpALPcEgjD1yIu9sxv7FGQ,40.97118690342327,29.06758457991084,34.6,214.6
12,0070,street,forward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260329T023321Z/012-0070_forward_40.9713783_29.0677938_34.6.jpg,40.9713783,29.0677938,UZ-AEsedxpH21lRu8s7w0Q,40.97141078551496,29.06778654169739,34.6,34.6
12,0070,street,backward,uploaded,gs://cv-urban-accessibility-bucket/streetview/polygon_4v/20260329T023321Z/012-0070_backward_40.9713783_29.0677938_214.6.jpg,40.9713783,29.0677938,UZ-AEsedxpH21lRu8s7w0Q,40.97141078551496,29.06778654169739,34.6,214.6
